Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 15357/18000, time remaining: 5m 12s
Rendered 15358/18000, time remaining: 5m 11s
Rendered 15359/18000, time remaining: 5m 16s
Rendered 15360/18000, time remaining: 5m 17s
Rendered 15361/18000, time remaining: 5m 15s
Rendered 15362/18000, time remaining: 5m 11s
Rendered 15363/18000, time remaining: 5m 14s
Rendered 15364/18000, time remaining: 5m 14s
Rendered 15365/18000, time remaining: 5m 15s
Rendered 15366/18000, time remaining: 5m 8s
Rendered 15367/18000, time remaining: 5m 9s
Rendered 15368/18000, time remaining: 5m 11s
Rendered 15369/18000, time remaining: 5m 14s
Rendered 15370/18000, time remaining: 5m 13s
Rendered 15371/18000, time remaining: 5m 13s
Rendered 15372/18000, time remaining: 5m 10s
Rendered 15373/18000, time remaining: 5m 13s
Rendered 15374/18000, time remaining: 5m 13s
Rendered 15375/18000, time remaining: 5m 10s
Rendered 15376/18000, time remaining: 5m 12s
Rendered 15377/18000, time remaining: 5m 11s
Rendered 15378/18000, time remaining: 5m 12s
Rendered 15379/18000, time remaining: 5m 12s
Rendered 15380/18000, time remaining: 5m 13s
Rendered 15381/18000, time remaining: 5m 10s
Rendered 15382/18000, time remaining: 5m 12s
Rendered 15383/18000, time remaining: 5m 13s
Rendered 15384/18000, time remaining: 5m 14s
Rendered 15385/18000, time remaining: 5m 11s
Rendered 15386/18000, time remaining: 5m 12s
Rendered 15387/18000, time remaining: 5m 12s
Rendered 15388/18000, time remaining: 5m 12s
Rendered 15389/18000, time remaining: 5m 13s
Rendered 15390/18000, time remaining: 5m 14s
Rendered 15391/18000, time remaining: 5m 12s
Rendered 15392/18000, time remaining: 5m 11s
Rendered 15393/18000, time remaining: 5m 11s
Rendered 15394/18000, time remaining: 5m 13s
Rendered 15395/18000, time remaining: 5m 13s
Rendered 15396/18000, time remaining: 5m 13s
Rendered 15397/18000, time remaining: 5m 15s
Rendered 15398/18000, time remaining: 5m 15s
Rendered 15399/18000, time remaining: 5m 14s
Rendered 15400/18000, time remaining: 5m 13s
Rendered 15401/18000, time remaining: 5m 16s
Rendered 15402/18000, time remaining: 5m 14s
Rendered 15403/18000, time remaining: 5m 15s
Rendered 15404/18000, time remaining: 5m 12s
Rendered 15405/18000, time remaining: 5m 13s
Rendered 15406/18000, time remaining: 5m 14s
Rendered 15407/18000, time remaining: 5m 15s
Rendered 15408/18000, time remaining: 5m 13s
Rendered 15409/18000, time remaining: 5m 13s
Rendered 15410/18000, time remaining: 5m 15s
Rendered 15411/18000, time remaining: 5m 15s
Rendered 15412/18000, time remaining: 5m 14s
Rendered 15413/18000, time remaining: 5m 14s
Rendered 15414/18000, time remaining: 5m 13s
Rendered 15415/18000, time remaining: 5m 13s
Rendered 15416/18000, time remaining: 5m 14s
Rendered 15417/18000, time remaining: 5m 13s
Rendered 15418/18000, time remaining: 5m 14s
Rendered 15419/18000, time remaining: 5m 15s
Rendered 15420/18000, time remaining: 5m 15s
Rendered 15421/18000, time remaining: 5m 13s
Rendered 15422/18000, time remaining: 5m 16s
Rendered 15423/18000, time remaining: 5m 14s
Rendered 15424/18000, time remaining: 5m 15s
Rendered 15425/18000, time remaining: 5m 12s
Rendered 15426/18000, time remaining: 5m 13s
Rendered 15427/18000, time remaining: 5m 13s
Rendered 15428/18000, time remaining: 5m 14s
Rendered 15429/18000, time remaining: 5m 13s
Rendered 15430/18000, time remaining: 5m 11s
Rendered 15431/18000, time remaining: 5m 13s
Rendered 15432/18000, time remaining: 5m 13s
Rendered 15433/18000, time remaining: 5m 13s
Rendered 15434/18000, time remaining: 5m 10s
Rendered 15435/18000, time remaining: 5m 13s
Rendered 15436/18000, time remaining: 5m 14s
Rendered 15437/18000, time remaining: 5m 15s
Rendered 15438/18000, time remaining: 5m 11s
Rendered 15439/18000, time remaining: 5m 13s
Rendered 15440/18000, time remaining: 5m 14s
Rendered 15441/18000, time remaining: 5m 13s
Rendered 15442/18000, time remaining: 5m 11s
Rendered 15443/18000, time remaining: 5m 12s
Rendered 15444/18000, time remaining: 5m 13s
Rendered 15445/18000, time remaining: 5m 10s
Rendered 15446/18000, time remaining: 5m 10s
Rendered 15447/18000, time remaining: 5m 12s
Rendered 15448/18000, time remaining: 5m 12s
Rendered 15449/18000, time remaining: 5m 10s
Rendered 15450/18000, time remaining: 5m 10s
Rendered 15451/18000, time remaining: 5m 9s
Rendered 15452/18000, time remaining: 5m 10s
Rendered 15453/18000, time remaining: 5m 10s
Rendered 15454/18000, time remaining: 5m 10s
Rendered 15455/18000, time remaining: 5m 9s
Rendered 15456/18000, time remaining: 5m 9s
Rendered 15457/18000, time remaining: 5m 8s
Rendered 15458/18000, time remaining: 5m 9s
Rendered 15459/18000, time remaining: 5m 7s
Rendered 15460/18000, time remaining: 5m 9s
Rendered 15461/18000, time remaining: 5m 8s
Rendered 15462/18000, time remaining: 5m 8s
Rendered 15463/18000, time remaining: 5m 6s
Rendered 15464/18000, time remaining: 5m 7s
Rendered 15465/18000, time remaining: 5m 8s
Rendered 15466/18000, time remaining: 5m 4s
Rendered 15467/18000, time remaining: 5m 6s
Rendered 15468/18000, time remaining: 5m 4s
Rendered 15469/18000, time remaining: 5m 6s
Rendered 15470/18000, time remaining: 5m 5s
Rendered 15471/18000, time remaining: 5m 6s
Rendered 15472/18000, time remaining: 5m 2s
Rendered 15473/18000, time remaining: 5m 0s
Rendered 15474/18000, time remaining: 5m 2s
Rendered 15475/18000, time remaining: 5m 4s
Rendered 15476/18000, time remaining: 5m 2s
Rendered 15477/18000, time remaining: 4m 59s
Rendered 15478/18000, time remaining: 5m 0s
Rendered 15479/18000, time remaining: 5m 1s
Rendered 15480/18000, time remaining: 5m 1s
Rendered 15481/18000, time remaining: 5m 0s
Rendered 15482/18000, time remaining: 5m 2s
Rendered 15483/18000, time remaining: 5m 0s
Rendered 15484/18000, time remaining: 5m 0s
Rendered 15485/18000, time remaining: 4m 59s
Rendered 15486/18000, time remaining: 5m 3s
Rendered 15487/18000, time remaining: 4m 58s
Rendered 15488/18000, time remaining: 4m 58s
Rendered 15489/18000, time remaining: 4m 57s
Rendered 15490/18000, time remaining: 4m 57s
Rendered 15491/18000, time remaining: 4m 57s
Rendered 15492/18000, time remaining: 4m 56s
Rendered 15493/18000, time remaining: 4m 54s
Rendered 15494/18000, time remaining: 4m 54s
Rendered 15495/18000, time remaining: 4m 56s
Rendered 15496/18000, time remaining: 4m 54s
Rendered 15497/18000, time remaining: 4m 52s
Rendered 15498/18000, time remaining: 4m 52s
Rendered 15499/18000, time remaining: 4m 53s
Rendered 15500/18000, time remaining: 4m 52s
Rendered 15501/18000, time remaining: 4m 48s
Rendered 15502/18000, time remaining: 4m 49s
Rendered 15503/18000, time remaining: 4m 50s
Rendered 15504/18000, time remaining: 4m 50s
Rendered 15505/18000, time remaining: 4m 44s
Rendered 15506/18000, time remaining: 4m 47s
Rendered 15507/18000, time remaining: 4m 47s
Rendered 15508/18000, time remaining: 4m 47s
Rendered 15509/18000, time remaining: 4m 42s
Rendered 15510/18000, time remaining: 4m 45s
Rendered 15511/18000, time remaining: 4m 45s
Rendered 15512/18000, time remaining: 4m 44s
Rendered 15513/18000, time remaining: 4m 42s
Rendered 15514/18000, time remaining: 4m 43s
Rendered 15515/18000, time remaining: 4m 42s
Rendered 15516/18000, time remaining: 4m 42s
Rendered 15517/18000, time remaining: 4m 41s
Rendered 15518/18000, time remaining: 4m 40s
Rendered 15519/18000, time remaining: 4m 37s
Rendered 15520/18000, time remaining: 4m 36s
Rendered 15521/18000, time remaining: 4m 36s
Rendered 15522/18000, time remaining: 4m 38s
Rendered 15523/18000, time remaining: 4m 35s
Rendered 15524/18000, time remaining: 4m 35s
Rendered 15525/18000, time remaining: 4m 35s
Rendered 15526/18000, time remaining: 4m 34s
Rendered 15527/18000, time remaining: 4m 32s
Rendered 15528/18000, time remaining: 4m 31s
Rendered 15529/18000, time remaining: 4m 31s
Rendered 15530/18000, time remaining: 4m 32s
Rendered 15531/18000, time remaining: 4m 31s
Rendered 15532/18000, time remaining: 4m 28s
Rendered 15533/18000, time remaining: 4m 28s
Rendered 15534/18000, time remaining: 4m 28s
Rendered 15535/18000, time remaining: 4m 30s
Rendered 15536/18000, time remaining: 4m 27s
Rendered 15537/18000, time remaining: 4m 27s
Rendered 15538/18000, time remaining: 4m 25s
Rendered 15539/18000, time remaining: 4m 24s
Rendered 15540/18000, time remaining: 4m 25s
Rendered 15541/18000, time remaining: 4m 25s
Rendered 15542/18000, time remaining: 4m 24s
Rendered 15543/18000, time remaining: 4m 24s
Rendered 15544/18000, time remaining: 4m 22s
Rendered 15545/18000, time remaining: 4m 22s
Rendered 15546/18000, time remaining: 4m 21s
Rendered 15547/18000, time remaining: 4m 18s
Rendered 15548/18000, time remaining: 4m 17s
Rendered 15549/18000, time remaining: 4m 19s
Rendered 15550/18000, time remaining: 4m 18s
Rendered 15551/18000, time remaining: 4m 15s
Rendered 15552/18000, time remaining: 4m 15s
Rendered 15553/18000, time remaining: 4m 15s
Rendered 15554/18000, time remaining: 4m 16s
Rendered 15555/18000, time remaining: 4m 14s
Rendered 15556/18000, time remaining: 4m 13s
Rendered 15557/18000, time remaining: 4m 11s
Rendered 15558/18000, time remaining: 4m 12s
Rendered 15559/18000, time remaining: 4m 12s
Rendered 15560/18000, time remaining: 4m 11s
Rendered 15561/18000, time remaining: 4m 11s
Rendered 15562/18000, time remaining: 4m 9s
Rendered 15563/18000, time remaining: 4m 9s
Rendered 15564/18000, time remaining: 4m 10s
Rendered 15565/18000, time remaining: 4m 10s
Rendered 15566/18000, time remaining: 4m 7s
Rendered 15567/18000, time remaining: 4m 7s
Rendered 15568/18000, time remaining: 4m 5s
Rendered 15569/18000, time remaining: 4m 7s
Rendered 15570/18000, time remaining: 4m 6s
Rendered 15571/18000, time remaining: 4m 6s
Rendered 15572/18000, time remaining: 4m 2s
Rendered 15573/18000, time remaining: 4m 5s
Rendered 15574/18000, time remaining: 4m 5s
Rendered 15575/18000, time remaining: 4m 5s
Rendered 15576/18000, time remaining: 4m 0s
Rendered 15577/18000, time remaining: 4m 0s
Rendered 15578/18000, time remaining: 4m 3s
Rendered 15579/18000, time remaining: 4m 3s
Rendered 15580/18000, time remaining: 4m 1s
Rendered 15581/18000, time remaining: 3m 58s
Rendered 15582/18000, time remaining: 4m 1s
Rendered 15583/18000, time remaining: 4m 1s
Rendered 15584/18000, time remaining: 4m 0s
Rendered 15585/18000, time remaining: 3m 58s
Rendered 15586/18000, time remaining: 3m 58s
Rendered 15587/18000, time remaining: 3m 58s
Rendered 15588/18000, time remaining: 3m 58s
Rendered 15589/18000, time remaining: 3m 54s
Rendered 15590/18000, time remaining: 3m 56s
Rendered 15591/18000, time remaining: 3m 57s
Rendered 15592/18000, time remaining: 3m 57s
Rendered 15593/18000, time remaining: 3m 54s
Rendered 15594/18000, time remaining: 3m 54s
Rendered 15595/18000, time remaining: 3m 56s
Rendered 15596/18000, time remaining: 3m 56s
Rendered 15597/18000, time remaining: 3m 54s
Rendered 15598/18000, time remaining: 3m 52s
Rendered 15599/18000, time remaining: 3m 53s
Rendered 15600/18000, time remaining: 3m 54s
Rendered 15601/18000, time remaining: 3m 52s
Rendered 15602/18000, time remaining: 3m 51s
Rendered 15603/18000, time remaining: 3m 52s
Rendered 15604/18000, time remaining: 3m 52s
Rendered 15605/18000, time remaining: 3m 51s
Rendered 15606/18000, time remaining: 3m 51s
Rendered 15607/18000, time remaining: 3m 51s
Rendered 15608/18000, time remaining: 3m 51s
Rendered 15609/18000, time remaining: 3m 51s
Rendered 15610/18000, time remaining: 3m 49s
Rendered 15611/18000, time remaining: 3m 50s
Rendered 15612/18000, time remaining: 3m 49s
Rendered 15613/18000, time remaining: 3m 47s
Rendered 15614/18000, time remaining: 3m 47s
Rendered 15615/18000, time remaining: 3m 48s
Rendered 15616/18000, time remaining: 3m 48s
Rendered 15617/18000, time remaining: 3m 46s
Rendered 15618/18000, time remaining: 3m 47s
Rendered 15619/18000, time remaining: 3m 46s
Rendered 15620/18000, time remaining: 3m 46s
Rendered 15621/18000, time remaining: 3m 44s
Rendered 15622/18000, time remaining: 3m 46s
Rendered 15623/18000, time remaining: 3m 46s
Rendered 15624/18000, time remaining: 3m 44s
Rendered 15625/18000, time remaining: 3m 42s
Rendered 15626/18000, time remaining: 3m 43s
Rendered 15627/18000, time remaining: 3m 44s
Rendered 15628/18000, time remaining: 3m 44s
Rendered 15629/18000, time remaining: 3m 43s
Rendered 15630/18000, time remaining: 3m 42s
Rendered 15631/18000, time remaining: 3m 42s
Rendered 15632/18000, time remaining: 3m 39s
Rendered 15633/18000, time remaining: 3m 41s
Rendered 15634/18000, time remaining: 3m 40s
Rendered 15635/18000, time remaining: 3m 40s
Rendered 15636/18000, time remaining: 3m 37s
Rendered 15637/18000, time remaining: 3m 38s
Rendered 15638/18000, time remaining: 3m 38s
Rendered 15639/18000, time remaining: 3m 39s
Rendered 15640/18000, time remaining: 3m 38s
Rendered 15641/18000, time remaining: 3m 39s
Rendered 15642/18000, time remaining: 3m 39s
Rendered 15643/18000, time remaining: 3m 39s
Rendered 15644/18000, time remaining: 3m 40s
Rendered 15645/18000, time remaining: 3m 39s
Rendered 15646/18000, time remaining: 3m 39s
Rendered 15647/18000, time remaining: 3m 39s
Rendered 15648/18000, time remaining: 3m 39s
Rendered 15649/18000, time remaining: 3m 38s
Rendered 15650/18000, time remaining: 3m 41s
Rendered 15651/18000, time remaining: 3m 40s
Rendered 15652/18000, time remaining: 3m 39s
Rendered 15653/18000, time remaining: 3m 38s
Rendered 15654/18000, time remaining: 3m 41s
Rendered 15655/18000, time remaining: 3m 41s
Rendered 15656/18000, time remaining: 3m 38s
Rendered 15657/18000, time remaining: 3m 37s
Rendered 15658/18000, time remaining: 3m 40s
Rendered 15659/18000, time remaining: 3m 41s
Rendered 15660/18000, time remaining: 3m 38s
Rendered 15661/18000, time remaining: 3m 37s
Rendered 15662/18000, time remaining: 3m 38s
Rendered 15663/18000, time remaining: 3m 39s
Rendered 15664/18000, time remaining: 3m 37s
Rendered 15665/18000, time remaining: 3m 37s
Rendered 15666/18000, time remaining: 3m 37s
Rendered 15667/18000, time remaining: 3m 39s
Rendered 15668/18000, time remaining: 3m 38s
Rendered 15669/18000, time remaining: 3m 37s
Rendered 15670/18000, time remaining: 3m 37s
Rendered 15671/18000, time remaining: 3m 40s
Rendered 15672/18000, time remaining: 3m 39s
Rendered 15673/18000, time remaining: 3m 38s
Rendered 15674/18000, time remaining: 3m 39s
Rendered 15675/18000, time remaining: 3m 40s
Rendered 15676/18000, time remaining: 3m 40s
Rendered 15677/18000, time remaining: 3m 39s
Rendered 15678/18000, time remaining: 3m 39s
Rendered 15679/18000, time remaining: 3m 40s
Rendered 15680/18000, time remaining: 3m 38s
Rendered 15681/18000, time remaining: 3m 40s
Rendered 15682/18000, time remaining: 3m 40s
Rendered 15683/18000, time remaining: 3m 40s
Rendered 15684/18000, time remaining: 3m 39s
Rendered 15685/18000, time remaining: 3m 40s
Rendered 15686/18000, time remaining: 3m 40s
Rendered 15687/18000, time remaining: 3m 39s
Rendered 15688/18000, time remaining: 3m 39s
Rendered 15689/18000, time remaining: 3m 41s
Rendered 15690/18000, time remaining: 3m 39s
Rendered 15691/18000, time remaining: 3m 39s
Rendered 15692/18000, time remaining: 3m 39s
Rendered 15693/18000, time remaining: 3m 39s
Rendered 15694/18000, time remaining: 3m 41s
Rendered 15695/18000, time remaining: 3m 40s
Rendered 15696/18000, time remaining: 3m 40s
Rendered 15697/18000, time remaining: 3m 40s
Rendered 15698/18000, time remaining: 3m 42s
Rendered 15699/18000, time remaining: 3m 41s
Rendered 15700/18000, time remaining: 3m 40s
Rendered 15701/18000, time remaining: 3m 40s
Rendered 15702/18000, time remaining: 3m 40s
Rendered 15703/18000, time remaining: 3m 43s
Rendered 15704/18000, time remaining: 3m 41s
Rendered 15705/18000, time remaining: 3m 40s
Rendered 15706/18000, time remaining: 3m 39s
Rendered 15707/18000, time remaining: 3m 43s
Rendered 15708/18000, time remaining: 3m 43s
Rendered 15709/18000, time remaining: 3m 42s
Rendered 15710/18000, time remaining: 3m 40s
Rendered 15711/18000, time remaining: 3m 40s
Rendered 15712/18000, time remaining: 3m 43s
Rendered 15713/18000, time remaining: 3m 43s
Rendered 15714/18000, time remaining: 3m 40s
Rendered 15715/18000, time remaining: 3m 40s
Rendered 15716/18000, time remaining: 3m 44s
Rendered 15717/18000, time remaining: 3m 44s
Rendered 15718/18000, time remaining: 3m 44s
Rendered 15719/18000, time remaining: 3m 41s
Rendered 15720/18000, time remaining: 3m 42s
Rendered 15721/18000, time remaining: 3m 43s
Rendered 15722/18000, time remaining: 3m 43s
Rendered 15723/18000, time remaining: 3m 40s
Rendered 15724/18000, time remaining: 3m 42s
Rendered 15725/18000, time remaining: 3m 42s
Rendered 15726/18000, time remaining: 3m 43s
Rendered 15727/18000, time remaining: 3m 42s
Rendered 15728/18000, time remaining: 3m 42s
Rendered 15729/18000, time remaining: 3m 41s
Rendered 15730/18000, time remaining: 3m 41s
Rendered 15731/18000, time remaining: 3m 41s
Rendered 15732/18000, time remaining: 3m 41s
Rendered 15733/18000, time remaining: 3m 41s
Rendered 15734/18000, time remaining: 3m 40s
Rendered 15735/18000, time remaining: 3m 40s
Rendered 15736/18000, time remaining: 3m 38s
Rendered 15737/18000, time remaining: 3m 41s
Rendered 15738/18000, time remaining: 3m 41s
Rendered 15739/18000, time remaining: 3m 40s
Rendered 15740/18000, time remaining: 3m 38s
Rendered 15741/18000, time remaining: 3m 40s
Rendered 15742/18000, time remaining: 3m 40s
Rendered 15743/18000, time remaining: 3m 40s
Rendered 15744/18000, time remaining: 3m 38s
Rendered 15745/18000, time remaining: 3m 38s
Rendered 15746/18000, time remaining: 3m 38s
Rendered 15747/18000, time remaining: 3m 37s
Rendered 15748/18000, time remaining: 3m 37s
Rendered 15749/18000, time remaining: 3m 38s
Rendered 15750/18000, time remaining: 3m 38s
Rendered 15751/18000, time remaining: 3m 38s
Rendered 15752/18000, time remaining: 3m 38s
Rendered 15753/18000, time remaining: 3m 39s
Rendered 15754/18000, time remaining: 3m 40s
Rendered 15755/18000, time remaining: 3m 39s
Rendered 15756/18000, time remaining: 3m 39s
Rendered 15757/18000, time remaining: 3m 40s
Rendered 15758/18000, time remaining: 3m 40s
Rendered 15759/18000, time remaining: 3m 40s
Rendered 15760/18000, time remaining: 3m 39s
Rendered 15761/18000, time remaining: 3m 38s
Rendered 15762/18000, time remaining: 3m 39s
Rendered 15763/18000, time remaining: 3m 40s
Rendered 15764/18000, time remaining: 3m 39s
Rendered 15765/18000, time remaining: 3m 37s
Rendered 15766/18000, time remaining: 3m 37s
Rendered 15767/18000, time remaining: 3m 39s
Rendered 15768/18000, time remaining: 3m 37s
Rendered 15769/18000, time remaining: 3m 37s
Rendered 15770/18000, time remaining: 3m 37s
Rendered 15771/18000, time remaining: 3m 37s
Rendered 15772/18000, time remaining: 3m 37s
Rendered 15773/18000, time remaining: 3m 36s
Rendered 15774/18000, time remaining: 3m 36s
Rendered 15775/18000, time remaining: 3m 37s
Rendered 15776/18000, time remaining: 3m 36s
Rendered 15777/18000, time remaining: 3m 35s
Rendered 15778/18000, time remaining: 3m 36s
Rendered 15779/18000, time remaining: 3m 35s
Rendered 15780/18000, time remaining: 3m 34s
Rendered 15781/18000, time remaining: 3m 34s
Rendered 15782/18000, time remaining: 3m 34s
Rendered 15783/18000, time remaining: 3m 33s
Rendered 15784/18000, time remaining: 3m 33s
Rendered 15785/18000, time remaining: 3m 33s
Rendered 15786/18000, time remaining: 3m 33s
Rendered 15787/18000, time remaining: 3m 33s
Rendered 15788/18000, time remaining: 3m 32s
Rendered 15789/18000, time remaining: 3m 32s
Rendered 15790/18000, time remaining: 3m 32s
Rendered 15791/18000, time remaining: 3m 31s
Rendered 15792/18000, time remaining: 3m 30s
Rendered 15793/18000, time remaining: 3m 30s
Rendered 15794/18000, time remaining: 3m 30s
Rendered 15795/18000, time remaining: 3m 29s
Rendered 15796/18000, time remaining: 3m 29s
Rendered 15797/18000, time remaining: 3m 29s
Rendered 15798/18000, time remaining: 3m 29s
Rendered 15799/18000, time remaining: 3m 30s
Rendered 15800/18000, time remaining: 3m 26s
Rendered 15801/18000, time remaining: 3m 27s
Rendered 15802/18000, time remaining: 3m 28s
Rendered 15803/18000, time remaining: 3m 28s
Rendered 15804/18000, time remaining: 3m 25s
Rendered 15805/18000, time remaining: 3m 25s
Rendered 15806/18000, time remaining: 3m 25s
Rendered 15807/18000, time remaining: 3m 27s
Rendered 15808/18000, time remaining: 3m 25s
Rendered 15809/18000, time remaining: 3m 25s
Rendered 15810/18000, time remaining: 3m 24s
Rendered 15811/18000, time remaining: 3m 24s
Rendered 15812/18000, time remaining: 3m 26s
Rendered 15813/18000, time remaining: 3m 24s
Rendered 15814/18000, time remaining: 3m 23s
Rendered 15815/18000, time remaining: 3m 22s
Rendered 15816/18000, time remaining: 3m 26s
Rendered 15817/18000, time remaining: 3m 23s
Rendered 15818/18000, time remaining: 3m 22s
Rendered 15819/18000, time remaining: 3m 22s
Rendered 15820/18000, time remaining: 3m 24s
Rendered 15821/18000, time remaining: 3m 22s
Rendered 15822/18000, time remaining: 3m 20s
Rendered 15823/18000, time remaining: 3m 21s
Rendered 15824/18000, time remaining: 3m 21s
Rendered 15825/18000, time remaining: 3m 20s
Rendered 15826/18000, time remaining: 3m 19s
Rendered 15827/18000, time remaining: 3m 19s
Rendered 15828/18000, time remaining: 3m 19s
Rendered 15829/18000, time remaining: 3m 21s
Rendered 15830/18000, time remaining: 3m 20s
Rendered 15831/18000, time remaining: 3m 17s
Rendered 15832/18000, time remaining: 3m 17s
Rendered 15833/18000, time remaining: 3m 20s
Rendered 15834/18000, time remaining: 3m 20s
Rendered 15835/18000, time remaining: 3m 17s
Rendered 15836/18000, time remaining: 3m 17s
Rendered 15837/18000, time remaining: 3m 20s
Rendered 15838/18000, time remaining: 3m 20s
Rendered 15839/18000, time remaining: 3m 16s
Rendered 15840/18000, time remaining: 3m 15s
Rendered 15841/18000, time remaining: 3m 19s
Rendered 15842/18000, time remaining: 3m 18s
Rendered 15843/18000, time remaining: 3m 17s
Rendered 15844/18000, time remaining: 3m 14s
Rendered 15845/18000, time remaining: 3m 18s
Rendered 15846/18000, time remaining: 3m 18s
Rendered 15847/18000, time remaining: 3m 17s
Rendered 15848/18000, time remaining: 3m 15s
Rendered 15849/18000, time remaining: 3m 15s
Rendered 15850/18000, time remaining: 3m 17s
Rendered 15851/18000, time remaining: 3m 17s
Rendered 15852/18000, time remaining: 3m 16s
Rendered 15853/18000, time remaining: 3m 13s
Rendered 15854/18000, time remaining: 3m 15s
Rendered 15855/18000, time remaining: 3m 16s
Rendered 15856/18000, time remaining: 3m 16s
Rendered 15857/18000, time remaining: 3m 12s
Rendered 15858/18000, time remaining: 3m 13s
Rendered 15859/18000, time remaining: 3m 13s
Rendered 15860/18000, time remaining: 3m 13s
Rendered 15861/18000, time remaining: 3m 12s
Rendered 15862/18000, time remaining: 3m 10s
Rendered 15863/18000, time remaining: 3m 12s
Rendered 15864/18000, time remaining: 3m 12s
Rendered 15865/18000, time remaining: 3m 11s
Rendered 15866/18000, time remaining: 3m 7s
Rendered 15867/18000, time remaining: 3m 8s
Rendered 15868/18000, time remaining: 3m 9s
Rendered 15869/18000, time remaining: 3m 9s
Rendered 15870/18000, time remaining: 3m 7s
Rendered 15871/18000, time remaining: 3m 6s
Rendered 15872/18000, time remaining: 3m 9s
Rendered 15873/18000, time remaining: 3m 9s
Rendered 15874/18000, time remaining: 3m 7s
Rendered 15875/18000, time remaining: 3m 7s
Rendered 15876/18000, time remaining: 3m 9s
Rendered 15877/18000, time remaining: 3m 9s
Rendered 15878/18000, time remaining: 3m 6s
Rendered 15879/18000, time remaining: 3m 6s
Rendered 15880/18000, time remaining: 3m 6s
Rendered 15881/18000, time remaining: 3m 8s
Rendered 15882/18000, time remaining: 3m 6s
Rendered 15883/18000, time remaining: 3m 6s
Rendered 15884/18000, time remaining: 3m 5s
Rendered 15885/18000, time remaining: 3m 6s
Rendered 15886/18000, time remaining: 3m 7s
Rendered 15887/18000, time remaining: 3m 4s
Rendered 15888/18000, time remaining: 3m 4s
Rendered 15889/18000, time remaining: 3m 5s
Rendered 15890/18000, time remaining: 3m 5s
Rendered 15891/18000, time remaining: 3m 3s
Rendered 15892/18000, time remaining: 3m 4s
Rendered 15893/18000, time remaining: 3m 4s
Rendered 15894/18000, time remaining: 3m 5s
Rendered 15895/18000, time remaining: 3m 2s
Rendered 15896/18000, time remaining: 3m 2s
Rendered 15897/18000, time remaining: 3m 3s
Rendered 15898/18000, time remaining: 3m 4s
Rendered 15899/18000, time remaining: 3m 3s
Rendered 15900/18000, time remaining: 3m 1s
Rendered 15901/18000, time remaining: 3m 1s
Rendered 15902/18000, time remaining: 3m 2s
Rendered 15903/18000, time remaining: 3m 1s
Rendered 15904/18000, time remaining: 2m 59s
Rendered 15905/18000, time remaining: 2m 58s
Rendered 15906/18000, time remaining: 2m 58s
Rendered 15907/18000, time remaining: 2m 58s
Rendered 15908/18000, time remaining: 2m 58s
Rendered 15909/18000, time remaining: 2m 56s
Rendered 15910/18000, time remaining: 2m 57s
Rendered 15911/18000, time remaining: 2m 58s
Rendered 15912/18000, time remaining: 2m 58s
Rendered 15913/18000, time remaining: 2m 56s
Rendered 15914/18000, time remaining: 2m 56s
Rendered 15915/18000, time remaining: 2m 58s
Rendered 15916/18000, time remaining: 2m 58s
Rendered 15917/18000, time remaining: 2m 58s
Rendered 15918/18000, time remaining: 2m 57s
Rendered 15919/18000, time remaining: 2m 58s
Rendered 15920/18000, time remaining: 2m 58s
Rendered 15921/18000, time remaining: 2m 59s
Rendered 15922/18000, time remaining: 2m 56s
Rendered 15923/18000, time remaining: 2m 57s
Rendered 15924/18000, time remaining: 2m 57s
Rendered 15925/18000, time remaining: 2m 57s
Rendered 15926/18000, time remaining: 2m 57s
Rendered 15927/18000, time remaining: 2m 58s
Rendered 15928/18000, time remaining: 2m 56s
Rendered 15929/18000, time remaining: 2m 57s
Rendered 15930/18000, time remaining: 2m 56s
Rendered 15931/18000, time remaining: 2m 58s
Rendered 15932/18000, time remaining: 2m 57s
Rendered 15933/18000, time remaining: 2m 56s
Rendered 15934/18000, time remaining: 2m 56s
Rendered 15935/18000, time remaining: 2m 58s
Rendered 15936/18000, time remaining: 2m 56s
Rendered 15937/18000, time remaining: 2m 56s
Rendered 15938/18000, time remaining: 2m 56s
Rendered 15939/18000, time remaining: 2m 58s
Rendered 15940/18000, time remaining: 2m 57s
Rendered 15941/18000, time remaining: 2m 56s
Rendered 15942/18000, time remaining: 2m 56s
Rendered 15943/18000, time remaining: 2m 57s
Rendered 15944/18000, time remaining: 2m 57s
Rendered 15945/18000, time remaining: 2m 55s
Rendered 15946/18000, time remaining: 2m 56s
Rendered 15947/18000, time remaining: 2m 55s
Rendered 15948/18000, time remaining: 2m 57s
Rendered 15949/18000, time remaining: 2m 55s
Rendered 15950/18000, time remaining: 2m 56s
Rendered 15951/18000, time remaining: 2m 55s
